Date : 2024-01-17 21:21:39
Directory : /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin
Total : 154 files,  45335 codes, 240 comments, 726 blanks, all 46301 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/UserDataOverview.jsx          | JavaScript JSX |        136 |          1 |         12 |        149 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/UserListings.jsx              | JavaScript JSX |         63 |          4 |          9 |         76 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/UserTransactions.jsx          | JavaScript JSX |        205 |          6 |         13 |        224 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/Users.jsx                     | JavaScript JSX |         96 |          4 |         10 |        110 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/UsersList.jsx                 | JavaScript JSX |         29 |          0 |          4 |         33 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/listed.js               | JavaScript     |          5 |          0 |          2 |          7 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/payout.js               | JavaScript     |         33 |          0 |          2 |         35 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/time.js                 | JavaScript     |          5 |          0 |          2 |          7 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/totalBalance.js         | JavaScript     |          8 |          0 |          2 |         10 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/totalCashouts.js        | JavaScript     |          8 |          0 |          2 |         10 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/totalPayout.js          | JavaScript     |          8 |          0 |          2 |         10 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/useDisplayList.jsx      | JavaScript JSX |         41 |          0 |          5 |         46 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/useFetchData.jsx        | JavaScript JSX |         29 |          1 |          4 |         34 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/useFetchDataGeneral.jsx | JavaScript JSX |         26 |          1 |          4 |         31 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/useFetchUserData.jsx    | JavaScript JSX |         21 |          1 |          4 |         26 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/usePagination.jsx       | JavaScript JSX |         29 |          1 |          6 |         36 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/useSearch.jsx           | JavaScript JSX |         25 |          2 |          7 |         34 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/useSearchUsers.jsx      | JavaScript JSX |         25 |          2 |          7 |         34 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/useSetUserDisplay.jsx   | JavaScript JSX |         31 |          0 |          5 |         36 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/useSort.jsx             | JavaScript JSX |        105 |          0 |          7 |        112 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/useSortPay.jsx          | JavaScript JSX |        105 |          0 |          7 |        112 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/components/hooks/useUserList.jsx         | JavaScript JSX |         27 |          1 |          6 |         34 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/config/firebase-config.js                | JavaScript     |         11 |          3 |          4 |         18 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/images/facebook.svg                      | XML            |          6 |          1 |          0 |          7 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/images/instagram.svg                     | XML            |          9 |          0 |          1 |         10 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/images/youtube.svg                       | XML            |         10 |          1 |          0 |         11 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/index.css                                | CSS            |        653 |         18 |          0 |        671 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/index.js                                 | JavaScript     |         12 |          3 |          3 |         18 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/loading.css                              | CSS            |        293 |          1 |          6 |        300 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/client/src/reportWebVitals.js                       | JavaScript     |         12 |          0 |          2 |         14 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/config/dbConn.js                             | JavaScript     |         17 |          1 |          2 |         20 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/config/firebase.js                           | JavaScript     |         17 |          0 |          3 |         20 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/cancelRequest.js                 | JavaScript     |         12 |          0 |          3 |         15 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/clearActiveListings.js           | JavaScript     |         11 |          0 |          0 |         11 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/clearPendingListings.js          | JavaScript     |         11 |          0 |          0 |         11 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/deleteTransaction.js             | JavaScript     |         33 |          0 |          7 |         40 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/fetchUserToken.js                | JavaScript     |         11 |          0 |          3 |         14 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/getActive.js                     | JavaScript     |         21 |          2 |          5 |         28 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/getAllActive.js                  | JavaScript     |         11 |          0 |          3 |         14 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/getAllPending.js                 | JavaScript     |         11 |          0 |          3 |         14 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/getAllSold.js                    | JavaScript     |         11 |          0 |          3 |         14 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/getAllUnsold.js                  | JavaScript     |         11 |          0 |          3 |         14 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/getAnalysis.js                   | JavaScript     |         11 |          0 |          3 |         14 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/getCashoutRequest.js             | JavaScript     |         11 |          0 |          3 |         14 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/getPending.js                    | JavaScript     |         21 |          2 |          4 |         27 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/getSold.js                       | JavaScript     |         21 |          2 |          4 |         27 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/getUnsold.js                     | JavaScript     |         21 |          2 |          4 |         27 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/getUser.js                       | JavaScript     |         12 |          0 |          5 |         17 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/getUsers.js                      | JavaScript     |         11 |          0 |          4 |         15 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/postCashout.js                   | JavaScript     |         37 |          0 |          6 |         43 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/postPendingCache.js              | JavaScript     |         12 |          1 |          4 |         17 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/postSold.js                      | JavaScript     |         18 |          0 |          3 |         21 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/postUnsoldPost.js                | JavaScript     |         18 |          0 |          3 |         21 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/saveUserToken.js                 | JavaScript     |         16 |          0 |          6 |         22 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateActiveCache.js             | JavaScript     |         12 |          3 |          5 |         20 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateActiveListings.js          | JavaScript     |         48 |          0 |          5 |         53 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateAllUsers.js                | JavaScript     |         39 |          5 |          4 |         48 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateAnalysis.js                | JavaScript     |         39 |          1 |         15 |         55 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateImagesActive.js            | JavaScript     |         34 |          2 |          9 |         45 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateImagesPending.js           | JavaScript     |         36 |          1 |          7 |         44 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateImagesSold.js              | JavaScript     |         36 |          1 |          7 |         44 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateImagesUnsold.js            | JavaScript     |         36 |          1 |          7 |         44 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updatePendingListings.js         | JavaScript     |         29 |          0 |          6 |         35 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateSku.js                     | JavaScript     |         22 |          0 |          4 |         26 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateUser.js                    | JavaScript     |         57 |          0 |         11 |         68 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateUserActive.js              | JavaScript     |         30 |          0 |          5 |         35 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateUserBalance.js             | JavaScript     |         34 |          0 |          6 |         40 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateUserCurrentBalance.js      | JavaScript     |         25 |          0 |          5 |         30 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateUserPending.js             | JavaScript     |         30 |          0 |          6 |         36 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateUserSold.js                | JavaScript     |         30 |          0 |          6 |         36 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/controllers/updateUserUnSold.js              | JavaScript     |         30 |          0 |          6 |         36 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/middleware/auth.js                           | JavaScript     |         16 |          6 |          1 |         23 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/middleware/convertListingData.js             | JavaScript     |         64 |          0 |          9 |         73 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/middleware/convertPendingData.js             | JavaScript     |         44 |          1 |          8 |         53 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/middleware/convertSoldData.js                | JavaScript     |         44 |          1 |         10 |         55 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/middleware/convertUnsoldData.js              | JavaScript     |         22 |          1 |          8 |         31 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/model/ActiveCache.js                         | JavaScript     |         21 |          0 |          4 |         25 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/model/Activelisting.js                       | JavaScript     |         21 |          0 |          4 |         25 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/model/Analysis.js                            | JavaScript     |         19 |          0 |          5 |         24 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/model/Cashoutrequests.js                     | JavaScript     |         18 |          0 |          4 |         22 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/model/PendingCache.js                        | JavaScript     |         20 |          0 |          4 |         24 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/model/Pendingitem.js                         | JavaScript     |         20 |          0 |          4 |         24 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/model/Solditem.js                            | JavaScript     |         20 |          0 |          4 |         24 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/model/Unsolditem.js                          | JavaScript     |         18 |          0 |          4 |         22 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/model/User.js                                | JavaScript     |         44 |          0 |          4 |         48 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/modules/payout.js                            | JavaScript     |         33 |          0 |          2 |         35 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/modules/totalBalance.js                      | JavaScript     |          8 |          0 |          1 |          9 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/modules/totalCashouts.js                     | JavaScript     |          8 |          0 |          2 |         10 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/package-lock.json                            | JSON           |      7,164 |          0 |          1 |      7,165 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/package.json                                 | JSON           |         32 |          0 |          1 |         33 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/AnalysisRoute.js                      | JavaScript     |          8 |          0 |          3 |         11 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/acticeImagesRoute.js                  | JavaScript     |          6 |          0 |          3 |          9 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/activeListingsRoute.js                | JavaScript     |         12 |          0 |          2 |         14 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/allActiveRoute.js                     | JavaScript     |          7 |          0 |          2 |          9 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/allPendingRoute.js                    | JavaScript     |          7 |          0 |          2 |          9 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/allSoldRoute.js                       | JavaScript     |          7 |          0 |          2 |          9 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/allUnsoldRoute.js                     | JavaScript     |          7 |          0 |          2 |          9 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/appTokenRoute.js                      | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/clearActiveRoute.js                   | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/clearPendingRoute.js                  | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/deleteCashoutRoute.js                 | JavaScript     |          6 |          0 |          3 |          9 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/getPendingRoute.js                    | JavaScript     |          7 |          0 |          3 |         10 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/getUserRoute.js                       | JavaScript     |          7 |          0 |          4 |         11 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/getUsersRoute.js                      | JavaScript     |          8 |          0 |          4 |         12 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/pendingImagesRoute.js                 | JavaScript     |          6 |          0 |          3 |          9 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/pendingRoute.js                       | JavaScript     |         12 |          0 |          2 |         14 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/postCashoutRoute.js                   | JavaScript     |          6 |          0 |          3 |          9 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/requestRoute.js                       | JavaScript     |          9 |          0 |          2 |         11 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/soldImagesRoute.js                    | JavaScript     |          6 |          0 |          3 |          9 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/soldRoute.js                          | JavaScript     |         10 |          0 |          2 |         12 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/unsoldImagesRoute.js                  | JavaScript     |          6 |          0 |          3 |          9 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/unsoldRoute.js                        | JavaScript     |         10 |          0 |          2 |         12 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/updateSkuRoute.js                     | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/updateUserActiveRoute.js              | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/updateUserBalanceRoute.js             | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/updateUserCurrentBalanceRoute.js      | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/updateUserPendingRoute.js             | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/updateUserRoute.js                    | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/updateUserSoldRoute.js                | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/updateUserUnSoldRoute.js              | JavaScript     |          6 |          0 |          2 |          8 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/routes/userTokenRoute.js                     | JavaScript     |          8 |          0 |          3 |         11 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/server.js                                    | JavaScript     |         63 |         19 |         13 |         95 |
| /Users/timothyhuneck/DEV/D&P Consignments/consignment-admin/server/test.js                                      | JavaScript     |         10 |         10 |          6 |         26 |
| Total                                                                                                           |                |     45,335 |        240 |        726 |     46,301 |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
